940909,ZA,,,-27.97742,26.73506,,,,,Welkom,Welkom,"Velkom,Velkomas,WEL,Welkom,u~erukomu,wei er ke mu,Велком,Վելկոմ,ウェルコム,韋爾科姆",431944,"9460,9477,9438,9465,9471,9473,9462,9459,9466,9463,9468,9470,9488,9467"
942701,ZA,,,-27.42573,29.16585,,,,,Vrede,Vrede,Vrede,14622,"9850,9835"
944024,ZA,,,-31.40364,23.11461,,,,,Victoria West,Victoria West,"Victoria West,Victoria-Wes",0,"7070,7071"
940477,ZA,,,-29.72866,27.03805,,,,,Wepener,Wepener,Wepener,0,9944
949019,ZA,,,-25.22487,28.21306,,,,,Thulwe,Thulwe,,0,0419
1013397,ZA,,,-28.5154,28.41985,,,,,Clarens,Clarens,Clarens,0,9707
1012413,ZA,,,-25.67088,28.52364,,,,,Cullinan,Cullinan,"Cullinan,Kullinan,Куллинан",25490,"1003,1004,1005,1002"
948128,ZA,,,-24.16953,30.40063,,,,,Trichardtsdal,Trichardtsdal,,0,"0891,0896,0893"
998001,ZA,,,-33.83308,24.88359,,,,,Hankey,Hankey,Hankey,0,6350
3369129,ZA,,,-33.36889,19.31095,,,,,Ceres,Ceres,"Cerera,Ceres,sai lei si,Церера,塞雷斯",41596,"6837,6835,6840,6838,6836"
966060,ZA,,,-27.42426,30.81689,,,,,Paulpietersburg,Paulpietersburg,Paulpietersburg,0,"3185,3180"
952200,ZA,,,-34.3693,21.40748,,,,,Still Bay,Still Bay,"Stilbaai,Still Bay",0,"6675,6674,6676"
957466,ZA,,,-25.16092,27.16296,,,,,Saulspoort,Saulspoort,,0,"0374,0318,0399"
965598,ZA,,,-26.09855,28.37644,,,,,Petit,Petit,,0,"1501,1512"
969683,ZA,,,-26.03333,28.08333,,,,,Northdene,Northdene,"Northdene,Northdene Estate",0,"4147,4093"
1105761,ZA,,,-25.61889,28.02278,,,,,Medunsa,Medunsa,,0,"0204,0190"
1000501,ZA,,,-33.30422,26.53276,,,,,Grahamstown,Grahamstown,"Grahamstad,Grahamstown,Grehkhehmstaun,IRhini,ge la han zhen,geuleieomseutaun,gurahamuzutaun,Грэхэмстаун,グラハムズタウン,格拉罕鎮,그레이엄스타운",91548,"6140,6146,5805,6139,6143,6142,6145,6141,6150"
1002299,ZA,,,-33.91624,25.55353,,,,,Gelvandale,Gelvandale,,0,6020
3360456,ZA,,,-34.06667,18.43333,,,,,Tokai,Tokai,,0,7945
964599,ZA,,,-28.55292,30.42502,,,,,Pomeroy,Pomeroy,Pomeroy,0,"3011,3020"
975144,ZA,,,-26.08909,28.16534,,,,,Modderfontein,Modderfontein,,3000,1609
1013675,ZA,,,-29.91866,30.8917,,,,,Chatsworth,Chatsworth,"Chatsworth,Chatsworth 1,Chatsworth Indian Township",0,"4087,4092,4084,4147,4142,4054,4132,3610,4030"
959103,ZA,,,-25.62417,28.09417,,,,,Rosslyn,Rosslyn,Rosslyn,0,"0182,0200"
948046,ZA,,,-26.35626,28.38208,,,,,Tsakane,Tsakane,Tsakane,0,"1550,1551"
988374,ZA,,,-26.49414,27.46413,,,,,Kokosi,Kokosi,,0,2515
3363455,ZA,,,-33.98747,18.58546,,,,,Nyanga,Nyanga,Nyanga,0,7750
3366695,ZA,,,-33.06255,18.34907,,,,,Hopefield,Hopefield,Hopefield,0,7355
945804,ZA,,,-31.40847,26.58654,,,,,Uvongo,Uvongo,,0,4270
3370041,ZA,,,-31.03709,18.26484,,,,,Bitterfontein,Bitterfontein,Bitterfontein,0,"8201,8205,8202,8204"
957592,ZA,,,-26.52946,25.80894,,,,,Sannieshof,Sannieshof,Sannieshof,0,2760
1019704,ZA,,,-28.23078,28.30707,,,,,Bethlehem,Bethlehem,"Bethlehem,Vifleem,Вифлеем",83654,"9706,9704,9703,9700,9705,9702,9701"
950003,ZA,,,-24.48333,30.41667,,,,,Taung,Taung,,0,8576
982899,ZA,,,-26.152,26.15968,,,,,Lichtenburg,Lichtenburg,"Lichtenburg,Likhtenburge,Лихтенбурге",65863,"2754,2742,2740,2741,2755,2743,2730,2762"
3369157,ZA,,,-33.92584,18.42322,,,,,Cape Town,Cape Town,"Altepetl In Cabo,Ar Chab,CPT,Cape Toun,Cape Town,Cidade do Cabo,Cita del Cap,Citati du Capu,Citati dû Capu,Citta del Capo,Cittae do Cavo,Città del Capo,Cità del Cap,Ciuda del Cabu,Ciudad del Cabo,Ciudat do Cabo,Ciudá del Cabu,Ciutat del Cap,Civitas Capitis,El Cabo,Fokvaros,Fokváros,Gorad Kejptaun,Hoefdaborg,Hovdastadur,Höfðaborg,Høvdastaður,IKapa,Kaapstad,Kaapsted,Kaapstêd,Kab town,Kabe Urbe,Kaburbo,Kaepstad,Kapetown,Kapkaupunki,Kaplinn,Kapske Mesto,Kapske Misto,Kapské Mesto,Kapské Město,Kapstad,Kapstaden,Kapstadt,Kapsztad,Kapétown,Keip Taoun,Keiptaun,Keiptauna,Keiptaunas,Keiptauns,Kejptaun,Keyptaun,Keyptawn,Keýptaun,Le Cap,Li Kap,Lo Cap,Lurmutur Hiria,Lé Cap,Sita del Cao,Sita del Cap,Sità del Cao,Sità dël Cap,Tref y Penrhyn,Yvy akua Tava,Yvy akua Táva,hao wang jiao zhen,iKapa,kai pu dui,kai pu dun,keipeutaun,kep taun,kep tavun,kepa ta'una,kepata'una,keputaun,khep thawn,kyb tawn,kېp ټawn,Çittæ do Cavo,Κέιπ Τάουν,Горад Кейптаўн,Капске Місто,Кейптаун,Кејптаун,Քեյփթաուն,קאפשטאט,קייפטאון,كيب تاون,کیپ ٹاؤن,کیپ‌تاون,کېپ ټاون,کەیپ تاون,केपटाउन,केपताउन,কেপ টাউন,ਕੇਪਟਾਊਨ,કેપ ટાઉન,କେପ ଟାଉନ,கேப் டவுன்,కేప్ టౌన్,ಕೇಪ್ ಟೌನ್,കേപ് ടൗൺ,เคปทาวน์,ကိပ်တောင်းမြို့,კეიპტაუნი,ኬፕ ታውን,ケープタウン,好望角鎮,開普敦,케이프타운",3433441,"7966,7439,7751,8003,7945,7525,7708,7950,7780,7404,7975,8017,8002,7783,8020,7800,7766,7782,7456,7560,7779,8005,8160,7550,7760,7507,7400,7806,7937,7499,7725,7801,7437,8050,7925,7824,7848,7441,7530,7535,7941,7420,8060,7764,7551,7100,7705,8051,7430,8008,7872,7700,7406,7425,8007,7405,8010,7784,7915,8012,8018,7965,7755,7460,7745,7974,7500,7561,7489,7735,7808,7463,7490,7880,7493,7864,8040,7455,7750,8001,7888,7785,8000,7103,7789,7935,7407"
952906,ZA,,,-30.26391,25.70401,,,,,Springfontein,Springfontein,Springfontein,0,9917
7910441,ZA,,,-34.08446,18.45583,,,,,Lakeside,Lakeside,,0,7945
946877,ZA,,,-33.75757,25.3971,,,,,Uitenhage,Uitenhage,"Ehjtenkhakhe,Ejtenkhakhe,Jutunkhakh,Uitenhage,awytnhag,oitenhahe,Ейтенхахе,Эйтенхахе,Ютънхах,اویتنهاگ,オイテンハーヘ",228912,"6234,6232,6229,6242,6021,6230,6231,6238"
949880,ZA,,,-25.99636,28.2268,,,,,Tembisa,Tembisa,Tembisa,511655,"1636,1691,1688,1690,1635,1640,1689,1693,1637"
986477,ZA,,,-25.15,29.15,,,,,Kuilsrivier,Kuilsrivier,,0,"7579,7580,7583"
996800,ZA,,,-28.12759,25.50387,,,,,Hertzogville,Hertzogville,Hertzogville,0,9482
1015612,ZA,,,-30.58746,23.50391,,,,,Britstown,Britstown,Britstown,0,8782
941966,ZA,,,-24.88333,28.28333,,,,,Warmbaths,Warmbaths,"Warmbad,Warmbaths",90210,"0480,0420,0406,0492,0430,0483"
975978,ZA,,,-29.96635,30.5161,,,,,Mid Illovo,Mid Illovo,,0,3750
952354,ZA,,,-25.37354,30.52878,,,,,Sterkspruit,Sterkspruit,,0,9762
984998,ZA,,,-28.55874,29.77896,,,,,Ladysmith,Ladysmith,"LAY,Ladysmith",0,"3360,3373,3378,3380,3382,3371,3377,3375,3370,3384,2900,3374"
1011062,ZA,,,-26.68638,25.45907,,,,,Delareyville,Delareyville,Delareyville,0,"2771,2748,2772,2747,2776,2718"
974719,ZA,,,-31.39675,26.36246,,,,,Molteno,Molteno,Molteno,10078,5500
990849,ZA,,,-32.88031,27.39454,,,,,King Williams Town,King William’s Town,"King William's Town,King William’s Town",0,"5614,5601,5611"
990849,ZA,,,-32.88031,27.39454,,,,,King William'S Town,King William’s Town,"King William's Town,King William’s Town",0,"4931,5609,5601,5600,5610,5607"
3361934,ZA,,,-33.01167,17.9442,,,,,Saldanha,Saldanha,"Hoedjes Bay,Hoedjesbaai,Hoetjes Bay,SDB,Saldana,Saldanha,Салдана",68284,"7382,7395,7282"
938673,ZA,,,-28.5296,28.80036,,,,,Witsieshoek,Witsieshoek,"Witsieshoek,Witzieshoek",0,"9877,9870,9868,9878,9875,9869"
994060,ZA,,,-31.12109,26.80687,,,,,Jamestown,Jamestown,Jamestown,0,9742
996506,ZA,,,-29.77475,30.76396,,,,,Hillcrest,Hillcrest,Hillcrest,0,"3660,3626,3610"
3364333,ZA,,,-33.98972,18.55627,,,,,Manenberg,Manenberg,Manenberg,0,7764
949224,ZA,,,-22.94564,30.48497,,,,,Thohoyandou,Thohoyandou,"THY,Thohoyandou,Thohoyanḓou,Tkhokhojandou,suo he yan du,Тхохояндоу,تھوہویانڈو,索赫燕杜",44046,"0959,0929,0952"
965471,ZA,,,-30.43733,24.47261,,,,,Philipstown,Philipstown,Philipstown,0,8795
984012,ZA,,,-27.23712,26.23514,,,,,Leeudoringstad,Leeudoringstad,"Leeudoringstad,Leeuwdoornsstad,Leeuwdoornstad",0,2640
985740,ZA,,,-25.73086,31.81321,,,,,Kwalugedlane,KwaLugedlane,,0,"1347,1348,1377,1352"
1105756,ZA,,,-25.59053,28.23707,,,,,Pyramid,Pyramid,,0,0120
985015,ZA,,,-29.19448,27.45739,,,,,Ladybrand,Ladybrand,Ladybrand,17228,"9746,9745,9748"
3359020,ZA,,,-34.00824,18.46635,,,,,Wynberg,Wynberg,Wynberg,0,7800
3359933,ZA,,,-34.13564,18.42854,,,,,Vishoek,Vishoek,"Fishhoek,Vishoek",0,"7975,7990"
977710,ZA,,,-27.48105,32.58273,,,,,Mbazwana,Mbazwana,"M'Bazwane,Mbazwana,M’Bazwane",0,"3974,3988"
1008106,ZA,,,-24.58333,30.16667,,,,,Driekop,Driekop,,0,"1128,1131"
954161,ZA,,,-32.72173,25.58804,,,,,Somerset East,Somerset East,"Somerset East,Somerset-Oos",16155,5850
965447,ZA,,,-26.07098,29.20451,,,,,Phoenix,Phoenix,,0,"4068,4302,4099,4158,4300,4080,4309,4157,4156"
1105731,ZA,,,-25.10389,28.52194,,,,,Bamokgoko,Bamokgoko,,0,0432
971421,ZA,,,-27.75796,29.9318,,,,,Newcastle,Newcastle,"NCS,Newcastle",404838,"2944,2956,3082,2954,2942,2940,2945,2953,2941,2950,2958"
1105727,ZA,,,-25.43001,28.71218,,,,,Kwamhlanga,Kwamhlanga,Kwamhlanga,0,"1022,1023"
969582,ZA,,,-31.18736,24.94991,,,,,Noupoort,Noupoort,"Naauwpoort,Noupoort",3924,5950
